BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | PROMO PLATED TIN          |     50 |          519
 Brand#44   | PROMO POLISHED STEEL      |     24 |          519
 Brand#45   | SMALL POLISHED NICKEL     |      4 |          519
 Brand#45   | SMALL POLISHED TIN        |      6 |          519
 Brand#54   | LARGE PLATED NICKEL       |     35 |          519
 Brand#44   | SMALL BURNISHED BRASS     |      6 |          518
 Brand#43   | PROMO BURNISHED TIN       |      4 |          517
 Brand#11   | ECONOMY BURNISHED NICKEL  |     35 |          516
 Brand#11   | MEDIUM ANODIZED BRASS     |      6 |          516
 Brand#11   | MEDIUM BRUSHED COPPER     |     13 |          516
 Brand#11   | PROMO BRUSHED BRASS       |     38 |          516
 Brand#11   | STANDARD PLATED TIN       |     24 |          516
 Brand#12   | STANDARD BRUSHED BRASS    |     35 |          516
 Brand#13   | LARGE POLISHED NICKEL     |     35 |          516
 Brand#13   | SMALL BURNISHED BRASS     |     13 |          516
 Brand#13   | SMALL PLATED NICKEL       |     50 |          516
 Brand#13   | STANDARD BRUSHED TIN      |      6 |          516
 Brand#14   | ECONOMY BRUSHED STEEL     |     18 |          516
 Brand#14   | MEDIUM POLISHED COPPER    |     24 |          516
 Brand#15   | MEDIUM POLISHED STEEL     |     38 |          516
 Brand#21   | LARGE POLISHED TIN        |     50 |          516
 Brand#21   | PROMO ANODIZED BRASS      |     18 |          516
 Brand#21   | PROMO POLISHED STEEL      |      4 |          516
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |          516
 Brand#23   | LARGE PLATED NICKEL       |     24 |          516
 Brand#23   | SMALL ANODIZED TIN        |      6 |          516
 Brand#23   | STANDARD BRUSHED COPPER   |      6 |          516
 Brand#24   | PROMO BRUSHED BRASS       |     18 |          516
 Brand#24   | SMALL BURNISHED TIN       |     24 |          516
 Brand#24   | SMALL PLATED COPPER       |     13 |          516
 Brand#25   | ECONOMY BRUSHED TIN       |     50 |          516
 Brand#25   | LARGE BURNISHED NICKEL    |     35 |          516
 Brand#25   | SMALL POLISHED STEEL      |     38 |          516
 Brand#25   | STANDARD BRUSHED TIN      |     18 |          516
 Brand#31   | ECONOMY ANODIZED BRASS    |     50 |          516
 Brand#31   | LARGE BRUSHED BRASS       |      4 |          516
 Brand#31   | LARGE BURNISHED BRASS     |     50 |          516
 Brand#31   | LARGE BURNISHED TIN       |     50 |          516
 Brand#31   | MEDIUM BRUSHED TIN        |     13 |          516
 Brand#31   | STANDARD ANODIZED NICKEL  |     50 |          516
 Brand#32   | ECONOMY BURNISHED TIN     |     50 |          516
 Brand#32   | MEDIUM BURNISHED COPPER   |     38 |          516
 Brand#32   | SMALL ANODIZED COPPER     |     18 |          516
 Brand#33   | SMALL BURNISHED COPPER    |     13 |          516
 Brand#33   | SMALL POLISHED NICKEL     |      4 |          516
 Brand#34   | LARGE BURNISHED STEEL     |      6 |          516
 Brand#34   | PROMO BURNISHED BRASS     |     35 |          516
 Brand#34   | STANDARD BURNISHED BRASS  |     38 |          516
 Brand#35   | ECONOMY POLISHED NICKEL   |     18 |          516
 Brand#35   | MEDIUM PLATED STEEL       |      4 |          516
 Brand#35   | STANDARD ANODIZED BRASS   |     24 |          516
 Brand#41   | STANDARD ANODIZED TIN     |     18 |          516
 Brand#43   | LARGE BURNISHED COPPER    |     50 |          516
 Brand#43   | PROMO PLATED BRASS        |     18 |          516
 Brand#43   | STANDARD BRUSHED NICKEL   |     50 |          516
 Brand#44   | LARGE POLISHED STEEL      |     35 |          516
 Brand#44   | STANDARD BURNISHED TIN    |      6 |          516
 Brand#45   | ECONOMY BURNISHED TIN     |     18 |          516
 Brand#45   | MEDIUM BURNISHED TIN      |     38 |          516
 Brand#45   | MEDIUM PLATED BRASS       |     38 |          516
 Brand#45   | STANDARD POLISHED NICKEL  |     38 |          516
 Brand#52   | SMALL POLISHED COPPER     |     50 |          516
 Brand#54   | PROMO PLATED STEEL        |     35 |          516
 Brand#54   | PROMO POLISHED COPPER     |      6 |          516
 Brand#55   | LARGE BURNISHED TIN       |     24 |          516
 Brand#12   | STANDARD ANODIZED TIN     |     13 |          515
 Brand#13   | LARGE PLATED TIN          |      6 |          515
 Brand#15   | ECONOMY POLISHED NICKEL   |     38 |          515
 Brand#15   | PROMO ANODIZED COPPER     |     24 |          515
 Brand#21   | PROMO POLISHED BRASS      |     50 |          515
 Brand#22   | SMALL BRUSHED TIN         |      4 |          515
 Brand#23   | ECONOMY BRUSHED TIN       |     18 |          515
 Brand#23   | MEDIUM ANODIZED TIN       |     18 |          515
 Brand#24   | ECONOMY ANODIZED STEEL    |     38 |          515
 Brand#24   | LARGE POLISHED COPPER     |     35 |          515
 Brand#24   | STANDARD POLISHED BRASS   |     35 |          515
 Brand#31   | ECONOMY BURNISHED BRASS   |      6 |          515
 Brand#31   | SMALL PLATED TIN          |     18 |          515
 Brand#32   | LARGE PLATED STEEL        |     24 |          515
 Brand#32   | MEDIUM PLATED NICKEL      |     50 |          515
 Brand#34   | PROMO BURNISHED TIN       |     18 |          515
 Brand#34   | SMALL PLATED STEEL        |     13 |          515
 Brand#35   | MEDIUM PLATED NICKEL      |     18 |          515
 Brand#35   | STANDARD PLATED STEEL     |      4 |          515
 Brand#41   | ECONOMY BURNISHED NICKEL  |     18 |          515
 Brand#41   | LARGE PLATED STEEL        |     38 |          515
 Brand#41   | MEDIUM BURNISHED BRASS    |      6 |          515
 Brand#42   | PROMO POLISHED TIN        |      4 |          515
 Brand#43   | PROMO POLISHED NICKEL     |     50 |          515
 Brand#43   | STANDARD PLATED BRASS     |     18 |          515
 Brand#44   | ECONOMY PLATED BRASS      |     13 |          515
 Brand#45   | PROMO POLISHED BRASS      |     24 |          515
 Brand#45   | STANDARD BURNISHED NICKEL |     38 |          515
 Brand#52   | PROMO ANODIZED COPPER     |      6 |          515
 Brand#52   | PROMO BURNISHED BRASS     |     50 |          515
 Brand#52   | SMALL ANODIZED TIN        |     13 |          515
 Brand#52   | STANDARD BRUSHED TIN      |     24 |          515
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |          515
 Brand#54   | STANDARD PLATED STEEL     |     13 |          515
 Brand#13   | LARGE BURNISHED TIN       |     24 |          514
 Brand#23   | PROMO BRUSHED STEEL       |     24 |          514
 Brand#23   | PROMO PLATED BRASS        |      4 |          514
 Brand#33   | LARGE PLATED NICKEL       |     35 |          514
 Brand#33   | MEDIUM BURNISHED TIN      |     50 |          514
 Brand#35   | MEDIUM ANODIZED STEEL     |      4 |          514
 Brand#51   | STANDARD POLISHED STEEL   |      4 |          514
 Brand#54   | MEDIUM BRUSHED TIN        |      6 |          514
 Brand#12   | PROMO PLATED COPPER       |      4 |          513
 Brand#43   | STANDARD PLATED COPPER    |      4 |          513
 Brand#45   | STANDARD BURNISHED COPPER |     38 |          513
 Brand#11   | ECONOMY PLATED COPPER     |     35 |          512
 Brand#11   | LARGE POLISHED COPPER     |     50 |          512
 Brand#11   | MEDIUM BRUSHED COPPER     |     35 |          512
 Brand#11   | SMALL BURNISHED STEEL     |      4 |          512
 Brand#12   | ECONOMY POLISHED COPPER   |     38 |          512
 Brand#12   | MEDIUM BURNISHED BRASS    |     13 |          512
 Brand#12   | MEDIUM POLISHED NICKEL    |      6 |          512
 Brand#12   | PROMO POLISHED NICKEL     |     50 |          512
 Brand#13   | ECONOMY ANODIZED NICKEL   |     38 |          512
 Brand#13   | SMALL BURNISHED STEEL     |     13 |          512
 Brand#13   | SMALL POLISHED BRASS      |     50 |          512
 Brand#13   | STANDARD BRUSHED TIN      |     18 |          512
 Brand#14   | ECONOMY ANODIZED COPPER   |      6 |          512
 Brand#14   | ECONOMY PLATED NICKEL     |     38 |          512
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |          512
 Brand#14   | PROMO POLISHED BRASS      |     18 |          512
 Brand#14   | STANDARD POLISHED STEEL   |     38 |          512
 Brand#15   | LARGE BRUSHED STEEL       |     50 |          512
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          512
 Brand#15   | MEDIUM ANODIZED BRASS     |     50 |          512
 Brand#15   | MEDIUM ANODIZED NICKEL    |      4 |          512
 Brand#15   | STANDARD BURNISHED NICKEL |     38 |          512
 Brand#15   | STANDARD POLISHED BRASS   |     18 |          512
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#21   | SMALL BRUSHED COPPER      |     38 |          512
 Brand#21   | SMALL BRUSHED TIN         |     13 |          512
 Brand#22   | ECONOMY BRUSHED COPPER    |     24 |          512
 Brand#22   | ECONOMY POLISHED COPPER   |     13 |          512
 Brand#22   | MEDIUM BRUSHED COPPER     |     13 |          512
 Brand#22   | PROMO PLATED COPPER       |     13 |          512
 Brand#22   | STANDARD BRUSHED BRASS    |     35 |          512
 Brand#23   | PROMO BRUSHED BRASS       |     18 |          512
 Brand#23   | PROMO BRUSHED STEEL       |      4 |          512
 Brand#24   | LARGE POLISHED TIN        |      6 |          512
 Brand#24   | LARGE POLISHED TIN        |     35 |          512
 Brand#24   | STANDARD ANODIZED TIN     |      6 |          512
 Brand#25   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#25   | MEDIUM ANODIZED TIN       |     24 |          512
 Brand#25   | MEDIUM BRUSHED STEEL      |     50 |          512
 Brand#25   | PROMO BURNISHED COPPER    |     35 |          512
 Brand#31   | LARGE BRUSHED NICKEL      |     13 |          512
 Brand#31   | LARGE POLISHED COPPER     |     38 |          512
 Brand#31   | MEDIUM ANODIZED NICKEL    |     18 |          512
 Brand#31   | PROMO ANODIZED TIN        |     24 |          512
 Brand#31   | PROMO PLATED STEEL        |     38 |          512
 Brand#31   | SMALL POLISHED COPPER     |     13 |          512
 Brand#32   | MEDIUM POLISHED COPPER    |     18 |          512
 Brand#32   | PROMO ANODIZED COPPER     |     35 |          512
 Brand#32   | PROMO BRUSHED NICKEL      |      6 |          512
 Brand#32   | SMALL ANODIZED NICKEL     |     13 |          512
 Brand#33   | LARGE BRUSHED BRASS       |     35 |          512
 Brand#33   | LARGE PLATED TIN          |     38 |          512
 Brand#33   | MEDIUM PLATED BRASS       |     13 |          512
 Brand#33   | PROMO BRUSHED COPPER      |     50 |          512
 Brand#33   | PROMO PLATED NICKEL       |     35 |          512
 Brand#33   | PROMO POLISHED BRASS      |      4 |          512
 Brand#33   | SMALL BURNISHED BRASS     |     24 |          512
 Brand#33   | STANDARD PLATED NICKEL    |      4 |          512
 Brand#33   | STANDARD POLISHED COPPER  |      4 |          512
 Brand#34   | SMALL ANODIZED NICKEL     |     38 |          512
 Brand#34   | SMALL PLATED TIN          |     13 |          512
 Brand#35   | LARGE BURNISHED STEEL     |     18 |          512
 Brand#35   | LARGE PLATED STEEL        |     18 |          512
 Brand#35   | SMALL BRUSHED COPPER      |     35 |          512
 Brand#41   | MEDIUM BURNISHED TIN      |     38 |          512
 Brand#41   | PROMO BRUSHED NICKEL      |     35 |          512
 Brand#41   | PROMO PLATED TIN          |     13 |          512
 Brand#41   | SMALL BURNISHED BRASS     |     18 |          512
 Brand#41   | SMALL POLISHED COPPER     |     35 |          512
 Brand#42   | ECONOMY BRUSHED STEEL     |     35 |          512
 Brand#42   | STANDARD ANODIZED NICKEL  |     50 |          512
 Brand#43   | ECONOMY BRUSHED TIN       |     35 |          512
 Brand#43   | ECONOMY PLATED STEEL      |      4 |          512
 Brand#43   | LARGE PLATED TIN          |     13 |          512
 Brand#43   | MEDIUM ANODIZED TIN       |      6 |          512
 Brand#43   | MEDIUM BRUSHED STEEL      |     13 |          512
 Brand#43   | PROMO POLISHED STEEL      |     38 |          512
 Brand#44   | ECONOMY BURNISHED TIN     |     38 |          512
 Brand#44   | PROMO ANODIZED NICKEL     |      4 |          512
 Brand#44   | SMALL BRUSHED TIN         |     35 |          512
 Brand#44   | STANDARD BURNISHED STEEL  |     35 |          512
 Brand#45   | LARGE BURNISHED TIN       |      4 |          512
 Brand#45   | MEDIUM POLISHED STEEL     |     50 |          512
 Brand#45   | SMALL BRUSHED BRASS       |     35 |          512
 Brand#45   | STANDARD PLATED COPPER    |     50 |          512
 Brand#51   | ECONOMY POLISHED STEEL    |     35 |          512
 Brand#51   | LARGE BRUSHED COPPER      |      4 |          512
 Brand#51   | LARGE PLATED TIN          |     50 |          512
 Brand#51   | PROMO BRUSHED TIN         |     38 |          512
 Brand#51   | SMALL ANODIZED COPPER     |     50 |          512
 Brand#52   | LARGE BRUSHED BRASS       |      6 |          512
 Brand#52   | SMALL ANODIZED BRASS      |     13 |          512
 Brand#52   | SMALL ANODIZED COPPER     |     18 |          512
 Brand#52   | SMALL BURNISHED BRASS     |     35 |          512
 Brand#54   | LARGE BRUSHED STEEL       |     35 |          512
 Brand#54   | SMALL POLISHED TIN        |     13 |          512
 Brand#54   | STANDARD PLATED TIN       |      4 |          512
 Brand#55   | LARGE PLATED BRASS        |     38 |          512
 Brand#55   | MEDIUM BURNISHED TIN      |     13 |          512
 Brand#11   | MEDIUM BURNISHED STEEL    |     38 |          511
 Brand#11   | PROMO BRUSHED BRASS       |      6 |          511
 Brand#11   | SMALL BURNISHED TIN       |      4 |          511
 Brand#12   | LARGE BRUSHED NICKEL      |     13 |          511
 Brand#12   | MEDIUM ANODIZED STEEL     |     50 |          511
 Brand#12   | SMALL BRUSHED NICKEL      |      4 |          511
 Brand#13   | ECONOMY PLATED COPPER     |     38 |          511
 Brand#15   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | LARGE BRUSHED TIN         |     35 |          511
 Brand#22   | STANDARD POLISHED STEEL   |     35 |          511
 Brand#24   | ECONOMY BURNISHED NICKEL  |     13 |          511
 Brand#24   | PROMO PLATED NICKEL       |     13 |          511
 Brand#24   | STANDARD BURNISHED BRASS  |     38 |          511
 Brand#25   | PROMO POLISHED TIN        |      6 |          511
 Brand#31   | LARGE BURNISHED BRASS     |      6 |          511
 Brand#31   | SMALL PLATED STEEL        |     35 |          511
 Brand#31   | STANDARD POLISHED NICKEL  |      4 |          511
 Brand#32   | STANDARD BURNISHED BRASS  |     18 |          511
 Brand#33   | ECONOMY ANODIZED STEEL    |      4 |          511
 Brand#33   | PROMO ANODIZED BRASS      |      4 |          511
 Brand#34   | ECONOMY BURNISHED TIN     |     24 |          511
 Brand#35   | LARGE PLATED TIN          |     50 |          511
 Brand#41   | MEDIUM PLATED COPPER      |     50 |          511
 Brand#42   | ECONOMY BRUSHED BRASS     |      4 |          511
 Brand#42   | SMALL BURNISHED NICKEL    |     18 |          511
 Brand#43   | SMALL PLATED COPPER       |     24 |          511
 Brand#43   | STANDARD POLISHED STEEL   |     18 |          511
 Brand#44   | PROMO POLISHED STEEL      |      6 |          511
 Brand#51   | ECONOMY ANODIZED COPPER   |     24 |          511
 Brand#51   | PROMO POLISHED STEEL      |     13 |          511
 Brand#52   | STANDARD POLISHED TIN     |      6 |          511
 Brand#54   | MEDIUM ANODIZED COPPER    |      4 |          511
 Brand#54   | MEDIUM BRUSHED TIN        |     18 |          511
 Brand#54   | STANDARD POLISHED COPPER  |     50 |          511
 Brand#55   | LARGE PLATED BRASS        |      6 |          511
 Brand#55   | MEDIUM BURNISHED BRASS    |      4 |          511
 Brand#55   | MEDIUM BURNISHED NICKEL   |      4 |          511
 Brand#55   | SMALL POLISHED NICKEL     |      4 |          511
 Brand#55   | STANDARD PLATED TIN       |      6 |          511
 Brand#22   | SMALL POLISHED NICKEL     |     35 |          510
 Brand#25   | STANDARD BRUSHED COPPER   |     50 |          510
 Brand#41   | STANDARD BRUSHED COPPER   |     18 |          510
 Brand#42   | LARGE PLATED COPPER       |     50 |          510
 Brand#43   | STANDARD PLATED NICKEL    |     24 |          510
 Brand#54   | STANDARD ANODIZED STEEL   |      4 |          510
 Brand#24   | STANDARD PLATED TIN       |     38 |          509
 Brand#32   | PROMO BURNISHED COPPER    |     50 |          509
 Brand#11   | LARGE POLISHED COPPER     |      4 |          508
 Brand#11   | PROMO BURNISHED STEEL     |     38 |          508
 Brand#11   | PROMO POLISHED NICKEL     |     13 |          508
 Brand#11   | PROMO POLISHED STEEL      |     50 |          508
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |          508
 Brand#11   | SMALL ANODIZED TIN        |     24 |          508
 Brand#11   | STANDARD ANODIZED COPPER  |      4 |          508
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |          508
 Brand#11   | STANDARD BRUSHED TIN      |     38 |          508
 Brand#12   | ECONOMY ANODIZED COPPER   |      4 |          508
 Brand#12   | ECONOMY PLATED BRASS      |     38 |          508
 Brand#12   | MEDIUM BURNISHED STEEL    |     24 |          508
 Brand#12   | MEDIUM PLATED STEEL       |     24 |          508
 Brand#12   | PROMO PLATED TIN          |      4 |          508
 Brand#12   | PROMO POLISHED COPPER     |     18 |          508
 Brand#13   | ECONOMY ANODIZED NICKEL   |     18 |          508
